SECTION,LINE,SUB SECTION,DAYS,RATE,ESTIMATE,ACTUAL,VARIANCE,VARIANCE (%),DATE,PROJECT NAME
LOCATION AND TRAVEL,135,Kit Rental,1.0,100.0,200.0,187.31,-12.689999999999998,-0.0634499968275001,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,137,Prep Location,0.0,0.0,0.0,3500.0,3500.0,350000000.0,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,138,Craft Services,2.0,10.0,600.0,593.15,-6.850000000000023,-0.0114166664763889,2022-01-01,22051_D4VD
LOCATION AND TRAVEL,139,Agency/Client Requests,0.0,0.0,0.0,1270.88,1270.88,127088000.0,2022-01-01,22051_D4VD
ART DEPARTMENT LABOR,176,Set Dresser,0.0,0.0,0.0,700.0,700.0,70000000.0,2022-01-01,22051_D4VD
ART DEPARTMENT LABOR,179,Art Assts.,0.0,0.0,0.0,1200.0,1200.0,120000000.0,2022-01-01,22051_D4VD
ART DEPARTMENT EXPENSES,185,Set Dressing Rentals,1.0,150.0,150.0,0.0,-150.0,-0.9999999333333378,2022-01-01,22051_D4VD
EQUIPMENT COSTS,193,Camera Rental,1.0,2500.0,2500.0,4074.42,1574.42,0.629767997480928,2022-01-01,22051_D4VD
EQUIPMENT COSTS,194,Sound Rental,1.0,100.0,100.0,0.0,-100.0,-0.99999990000001,2022-01-01,22051_D4VD
EQUIPMENT COSTS,195,Lighting Rental,1.0,1000.0,2000.0,1000.0,-1000.0,-0.4999999975,2022-01-01,22051_D4VD
EQUIPMENT COSTS,196,Grip Rental,1.0,500.0,1000.0,2000.0,1000.0,0.9999999900000002,2022-01-01,22051_D4VD
EQUIPMENT COSTS,200,Walkie Talkie Rental,2.0,10.0,400.0,0.0,-400.0,-0.9999999750000008,2022-01-01,22051_D4VD
EQUIPMENT COSTS,204,Production Supplies,2.0,400.0,800.0,1032.36,232.3599999999999,0.2904499963693749,2022-01-01,22051_D4VD
EQUIPMENT COSTS,206,Expendables,1.0,50.0,100.0,0.0,-100.0,-0.99999990000001,2022-01-01,22051_D4VD
EQUIPMENT COSTS,207,DIGITECH Kit,2.0,750.0,1500.0,1600.0,100.0,0.0666666662222222,2022-01-01,22051_D4VD
EQUIPMENT COSTS,208,Wardrobe / Art supplies / Van,0.0,0.0,0.0,1371.88,1371.88,137188000.0,2022-01-01,22051_D4VD
EQUIPMENT COSTS,209,Elizabeth Equipement,0.0,0.0,0.0,3479.0,3479.0,347900000.0,2022-01-01,22051_D4VD
"FILMSTOCK, DEVELOP AND PRINT",216,Drives,1.0,200.0,400.0,300.0,-100.0,-0.2499999937500001,2022-01-01,22051_D4VD
MISCELLANEOUS,226,COVID Tests,1.0,550.0,1650.0,2086.73,436.73,0.2646848468806979,2022-01-01,22051_D4VD
DIRECTOR | CREATIVE FEES,228,Director Shoot,2.0,9250.0,18500.0,18500.0,0.0,0.0,2022-01-01,22051_D4VD
DIRECTOR | CREATIVE FEES,232,Stills Usage,1.0,250.0,6000.0,6000.0,0.0,0.0,2022-01-01,22051_D4VD
POST PRODUCTION LABOR,277,Post Producer,4.0,1600.0,6400.0,0.0,-6400.0,-0.9999999984375,2022-01-01,22051_D4VD
POST PRODUCTION LABOR,279,Offline Editor,14.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,22051_D4VD
POST PRODUCTION LABOR,280,Assistant Editor,2.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,22051_D4VD
EDITORIAL | FINISHING | POST PRODUCTION,308,Retouching,1.0,100.0,2400.0,1200.0,-1200.0,-0.4999999979166666,2022-01-01,22051_D4VD
PRE-PRODUCTION | WRAP LABOR,2,Line Producer,3.0,1000.0,3000.0,3000.0,0.0,0.0,2022-01-01,22053_GYWYW
DIRECTOR | CREATIVE FEES,227,Director Prep,1.0,15000.0,15000.0,15000.0,0.0,0.0,2022-01-01,22053_GYWYW
DIRECTOR | CREATIVE FEES,228,Director Shoot,1.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,22053_GYWYW
PRE-PRODUCTION | WRAP LABOR,2,Line Producer,1.0,12100.0,12100.0,10000.0,-2100.0,-0.1735537188648316,2022-04-21,22045_BOOGIE
PRE-PRODUCTION | WRAP EXPENSES,102,Air Fares,1.0,1626.25,1626.25,1254.39,-371.8599999999999,-0.2286610285708775,2022-04-21,22045_BOOGIE
DIRECTOR | CREATIVE FEES,228,Director Shoot,1.0,4375.0,8750.0,8750.0,0.0,0.0,2022-04-21,22045_BOOGIE
PRE-PRODUCTION | WRAP LABOR,2,Line Producer,3.0,1000.0,3000.0,3000.0,0.0,0.0,2022-01-01,22046_BROOKS
DIRECTOR | CREATIVE FEES,227,Director Prep,1.0,15000.0,15000.0,15000.0,0.0,0.0,2022-01-01,22046_BROOKS
DIRECTOR | CREATIVE FEES,228,Director Shoot,1.0,0.0,0.0,0.0,0.0,0.0,2022-01-01,22046_BROOKS
PRE-PRODUCTION | WRAP LABOR,2,Line Producer,1.0,1000.0,1000.0,1000.0,0.0,0.0,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP LABOR,3,Director of Photography,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP LABOR,5,1st AC,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP LABOR,11,Gaffer,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP LABOR,16,Key Grip,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP LABOR,32,Wardrobe,1.0,750.0,750.0,0.0,-750.0,-0.9999999866666668,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP LABOR,49,Production Assistant - Driver,2.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP EXPENSES,105,Messengers,1.0,50.0,50.0,112.84,62.84,1.2567997486400502,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP EXPENSES,110,Casting Director,0.0,0.0,0.0,1150.0,1150.0,115000000.0,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP EXPENSES,112,Working Meals,3.0,15.0,45.0,0.0,-45.0,-0.9999997777778272,2022-03-04,22056_MERCARI
LOCATION AND TRAVEL,114,Location Fees,1.0,500.0,500.0,500.0,0.0,0.0,2022-03-04,22056_MERCARI
LOCATION AND TRAVEL,118,Dressing Room Vehicles,1.0,750.0,750.0,635.0,-115.0,-0.1533333312888889,2022-03-04,22056_MERCARI
LOCATION AND TRAVEL,119,"Parking, Tolls, and Gas",1.0,250.0,250.0,30.0,-220.0,-0.8799999648000014,2022-03-04,22056_MERCARI
LOCATION AND TRAVEL,129,Breakfast,1.0,10.0,150.0,0.0,-150.0,-0.9999999333333378,2022-03-04,22056_MERCARI
LOCATION AND TRAVEL,130,Lunch,1.0,15.0,225.0,0.0,-225.0,-0.9999999555555577,2022-03-04,22056_MERCARI
LOCATION AND TRAVEL,135,Kit Rental,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22056_MERCARI
LOCATION AND TRAVEL,138,Craft Services,1.0,150.0,150.0,9.28,-140.72,-0.9381332707911152,2022-03-04,22056_MERCARI
LOCATION AND TRAVEL,139,Agency/Client Requests,0.0,0.0,0.0,134.2,134.2,13419999.999999998,2022-03-04,22056_MERCARI
"MAKEUP, WARDROBE, AND ANIMALS",142,Wardrobe Rentals,1.0,1000.0,1000.0,2944.5,1944.5,1.9444999805550005,2022-03-04,22056_MERCARI
EQUIPMENT COSTS,193,Camera Rental,1.0,1500.0,1500.0,2100.0,600.0,0.3999999973333333,2022-03-04,22056_MERCARI
EQUIPMENT COSTS,194,Sound Rental,1.0,100.0,100.0,0.0,-100.0,-0.99999990000001,2022-03-04,22056_MERCARI
EQUIPMENT COSTS,195,Lighting Rental,1.0,2500.0,2500.0,700.0,-1800.0,-0.71999999712,2022-03-04,22056_MERCARI
EQUIPMENT COSTS,196,Grip Rental,1.0,0.0,0.0,1800.0,1800.0,0.9999999900000002,2022-03-04,22056_MERCARI
EQUIPMENT COSTS,200,Walkie Talkie Rental,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22056_MERCARI
EQUIPMENT COSTS,204,Production Supplies,1.0,350.0,350.0,250.0,-100.0,-0.2857142775510206,2022-03-04,22056_MERCARI
"FILMSTOCK, DEVELOP AND PRINT",216,Drives,1.0,110.0,220.0,191.42,-28.580000000000013,-0.1299090850041325,2022-03-04,22056_MERCARI
DIRECTOR | CREATIVE FEES,228,Director Shoot,0.0,0.0,0.0,1000.0,1000.0,0.0,2022-03-04,22056_MERCARI
TALENT LABOR,234,O/C Principals,1.0,200.0,800.0,0.0,-800.0,-0.9999999875000002,2022-03-04,22056_MERCARI
TALENT LABOR,270,SAG H&R,0.0,0.1375,0.0,0.0,0.0,0.0,2022-03-04,22056_MERCARI
PRE-PRODUCTION | WRAP LABOR,2,Line Producer,1.0,1000.0,1000.0,1000.0,0.0,0.0,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP LABOR,3,Director of Photography,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP LABOR,5,1st AC,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP LABOR,11,Gaffer,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP LABOR,16,Key Grip,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP LABOR,32,Wardrobe,1.0,750.0,750.0,0.0,-750.0,-0.9999999866666668,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP LABOR,49,Production Assistant - Driver,2.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP EXPENSES,105,Messengers,1.0,50.0,50.0,112.84,62.84,1.2567997486400502,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP EXPENSES,110,Casting Director,0.0,0.0,0.0,1150.0,1150.0,115000000.0,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP EXPENSES,112,Working Meals,3.0,15.0,45.0,0.0,-45.0,-0.9999997777778272,2022-03-04,22044_ROD
LOCATION AND TRAVEL,114,Location Fees,1.0,500.0,500.0,500.0,0.0,0.0,2022-03-04,22044_ROD
LOCATION AND TRAVEL,118,Dressing Room Vehicles,1.0,750.0,750.0,635.0,-115.0,-0.1533333312888889,2022-03-04,22044_ROD
LOCATION AND TRAVEL,119,"Parking, Tolls, and Gas",1.0,250.0,250.0,30.0,-220.0,-0.8799999648000014,2022-03-04,22044_ROD
LOCATION AND TRAVEL,129,Breakfast,1.0,10.0,150.0,0.0,-150.0,-0.9999999333333378,2022-03-04,22044_ROD
LOCATION AND TRAVEL,130,Lunch,1.0,15.0,225.0,0.0,-225.0,-0.9999999555555577,2022-03-04,22044_ROD
LOCATION AND TRAVEL,135,Kit Rental,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22044_ROD
LOCATION AND TRAVEL,138,Craft Services,1.0,150.0,150.0,9.28,-140.72,-0.9381332707911152,2022-03-04,22044_ROD
LOCATION AND TRAVEL,139,Agency/Client Requests,0.0,0.0,0.0,134.2,134.2,13419999.999999998,2022-03-04,22044_ROD
"MAKEUP, WARDROBE, AND ANIMALS",142,Wardrobe Rentals,1.0,1000.0,1000.0,2944.5,1944.5,1.9444999805550005,2022-03-04,22044_ROD
EQUIPMENT COSTS,193,Camera Rental,1.0,1500.0,1500.0,2100.0,600.0,0.3999999973333333,2022-03-04,22044_ROD
EQUIPMENT COSTS,194,Sound Rental,1.0,100.0,100.0,0.0,-100.0,-0.99999990000001,2022-03-04,22044_ROD
EQUIPMENT COSTS,195,Lighting Rental,1.0,2500.0,2500.0,700.0,-1800.0,-0.71999999712,2022-03-04,22044_ROD
EQUIPMENT COSTS,196,Grip Rental,1.0,0.0,0.0,1800.0,1800.0,0.9999999900000002,2022-03-04,22044_ROD
EQUIPMENT COSTS,200,Walkie Talkie Rental,1.0,0.0,0.0,0.0,0.0,0.0,2022-03-04,22044_ROD
EQUIPMENT COSTS,204,Production Supplies,1.0,350.0,350.0,250.0,-100.0,-0.2857142775510206,2022-03-04,22044_ROD
"FILMSTOCK, DEVELOP AND PRINT",216,Drives,1.0,110.0,220.0,191.42,-28.580000000000013,-0.1299090850041325,2022-03-04,22044_ROD
DIRECTOR | CREATIVE FEES,228,Director Shoot,0.0,0.0,0.0,1000.0,1000.0,0.0,2022-03-04,22044_ROD
TALENT LABOR,234,O/C Principals,1.0,200.0,800.0,0.0,-800.0,-0.9999999875000002,2022-03-04,22044_ROD
TALENT LABOR,270,SAG H&R,0.0,0.1375,0.0,0.0,0.0,0.0,2022-03-04,22044_ROD
PRE-PRODUCTION | WRAP LABOR,2,Line Producer,12.0,1000.0,12000.0,12000.0,0.0,0.0,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP LABOR,8,Production Manager,12.0,600.0,7200.0,7200.0,0.0,0.0,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP LABOR,11,Gaffer,1.0,750.0,750.0,450.0,-300.0,-0.3999999946666667,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP LABOR,32,Wardrobe,6.0,1500.0,9000.0,15000.0,6000.0,0.6666666659259259,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP LABOR,33,Ward. Stylist.,11.0,500.0,5500.0,12000.0,6500.0,1.1818181796694216,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP LABOR,36,Seamstress,2.0,850.0,1700.0,1700.0,0.0,0.0,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP LABOR,38,1st AD,1.0,1000.0,1000.0,2000.0,1000.0,0.9999999900000002,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP LABOR,49,Production Assistant - Driver,2.0,300.0,600.0,582.14,-17.860000000000014,-0.0297666661705555,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP EXPENSES,105,Messengers,1.0,100.0,100.0,300.0,200.0,1.99999980000002,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP EXPENSES,112,Working Meals,15.0,15.0,450.0,215.7,-234.3,-0.5206666550962966,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP EXPENSES,113,Working Meals,15.0,15.0,1125.0,278.27,-846.73,-0.7526488821986766,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,114,Location Fees,4.0,7500.0,30000.0,23400.0,-6600.0,-0.2199999999266666,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,115,Permits,1.0,2500.0,2500.0,7284.0,4784.0,1.2803266581311554,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,118,Dressing Room Vehicles,4.0,700.0,2800.0,5043.2,2243.2,0.8011428542816326,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,119,"Parking, Tolls, and Gas",3.0,750.0,2250.0,1352.54,-897.46,-0.3988711093383506,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,120,Production Trucking,5.0,200.0,1000.0,700.0,-300.0,-0.299999997,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,121,Mileage,15.0,0.585,1316.25,0.0,-1316.25,100595000.0,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,122,Other Vehicles,4.0,200.0,800.0,1007.38,207.38,0.2592249967596875,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,129,Breakfast,3.0,12.0,1440.0,1550.0,110.0,0.0763888883584105,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,130,Lunch,3.0,16.0,1920.0,1550.0,-370.0,-0.1927083323296441,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,135,Kit Rental,3.0,100.0,600.0,500.0,-100.0,-0.1666666638888889,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,138,Craft Services,3.0,10.0,1200.0,913.8,-286.20000000000005,-0.2384999980125,2022-03-21,22057_WALMART YT MASTHEAD
LOCATION AND TRAVEL,139,Agency/Client Requests,1.0,38.0,760.0,1165.41,405.4100000000001,0.5334342035074449,2022-03-21,22057_WALMART YT MASTHEAD
"MAKEUP, WARDROBE, AND ANIMALS",149,Wardrobe Misc. Costs,0.0,0.0,0.0,755.34,755.34,75534000.0,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT LABOR,168,Production Designer,13.0,1200.0,15600.0,15600.0,0.0,0.0,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT LABOR,170,Art Coordinator,13.0,750.0,9750.0,9900.0,150.0,0.0153846153688362,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT LABOR,172,Leadman,5.0,600.0,3000.0,3417.86,417.8600000000001,0.1392866662023778,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT LABOR,175,Set Decorator,8.0,500.0,4000.0,2500.0,-1500.0,-0.3749999990625,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT LABOR,176,Set Dresser,4.0,500.0,4000.0,2700.0,-1300.0,-0.3249999991875,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT LABOR,179,Art Assts.,6.0,210.0,1260.0,2294.02,1034.02,120000000.0,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT EXPENSES,182,Prop Purchase,0.0,0.0,0.0,298.4,298.4,29840000.0,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT EXPENSES,184,Set Dressing Purchase,0.0,0.0,0.0,157.93,157.93,15793000.0,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT EXPENSES,186,Greens,1.0,2750.0,2750.0,3146.06,396.06,0.1440218176581024,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT EXPENSES,189,Kit Rentals & Cell Phones,1.0,1300.0,1300.0,111.84,-1188.16,-0.9139692237386984,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT EXPENSES,190,"Trucking, Mileage, & Gas",1.0,3500.0,3500.0,2305.01,-1194.9899999999998,-0.3414257133102121,2022-03-21,22057_WALMART YT MASTHEAD
ART DEPARTMENT EXPENSES,191,Location Prep/Installation/Responsible Disposal,0.0,0.0,0.0,2500.0,2500.0,250000000.0,2022-03-21,22057_WALMART YT MASTHEAD
EQUIPMENT COSTS,193,Camera Rental,3.0,500.0,1500.0,1680.34,180.33999999999992,0.1202266658651555,2022-03-21,22057_WALMART YT MASTHEAD
EQUIPMENT COSTS,195,Lighting Rental,3.0,2000.0,6000.0,6000.0,0.0,0.0,2022-03-21,22057_WALMART YT MASTHEAD
EQUIPMENT COSTS,200,Walkie Talkie Rental,3.0,10.0,900.0,412.5,-487.5,-0.5416666606481483,2022-03-21,22057_WALMART YT MASTHEAD
EQUIPMENT COSTS,204,Production Supplies,3.0,750.0,2250.0,1279.39,-970.61,-0.4313822203049678,2022-03-21,22057_WALMART YT MASTHEAD
EQUIPMENT COSTS,206,Expendables,3.0,100.0,600.0,0.0,-600.0,-0.99999990000001,2022-03-21,22057_WALMART YT MASTHEAD
EQUIPMENT COSTS,207,DIGITECH Kit,3.0,800.0,2400.0,2400.0,0.0,0.0666666662222222,2022-03-21,22057_WALMART YT MASTHEAD
EQUIPMENT COSTS,208,Art & Wardrobe Prod. Supplies Prep,9.0,250.0,2250.0,965.51,-1284.49,-0.5708844419071802,2022-03-21,22057_WALMART YT MASTHEAD
EQUIPMENT COSTS,210,Stills Lighting,0.0,0.0,0.0,621.0,621.0,62099999.99999999,2022-03-21,22057_WALMART YT MASTHEAD
"FILMSTOCK, DEVELOP AND PRINT",216,Drives,1.0,400.0,800.0,656.97,-143.02999999999997,-0.1787874977651562,2022-03-21,22057_WALMART YT MASTHEAD
MISCELLANEOUS,223,Directors Rep,0.0,0.0,0.0,9777.54,9777.54,977754000.0,2022-03-21,22057_WALMART YT MASTHEAD
MISCELLANEOUS,226,COVID Tests,1.0,700.0,2800.0,2906.28,106.2800000000002,0.0379571427215817,2022-03-21,22057_WALMART YT MASTHEAD
DIRECTOR | CREATIVE FEES,228,Director Shoot,3.0,9250.0,27750.0,27750.0,0.0,0.0,2022-03-21,22057_WALMART YT MASTHEAD
DIRECTOR | CREATIVE FEES,232,Stills Usage,1.0,250.0,6000.0,6000.0,0.0,0.0,2022-03-21,22057_WALMART YT MASTHEAD
PRE-PRODUCTION | WRAP LABOR,2,Line Producer,1.0,4000.0,4000.0,4000.0,0.0,0.0,2021-02-23,22040_TJAY HOSPITAL
PRE-PRODUCTION | WRAP LABOR,3,Director of Photography,1.0,1000.0,1000.0,1000.0,0.0,0.0,2021-02-23,22040_TJAY HOSPITAL
PRE-PRODUCTION | WRAP LABOR,5,1st AC,1.0,500.0,500.0,500.0,0.0,0.0,2021-02-23,22040_TJAY HOSPITAL
PRE-PRODUCTION | WRAP LABOR,8,Production Manager,7.0,300.0,2100.0,2100.0,0.0,0.0,2021-02-23,22040_TJAY HOSPITAL
PRE-PRODUCTION | WRAP LABOR,11,Gaffer,1.0,500.0,500.0,500.0,0.0,0.0,2021-02-23,22040_TJAY HOSPITAL
PRE-PRODUCTION | WRAP LABOR,38,1st AD,1.0,800.0,800.0,1000.0,200.0,0.249999996875,2021-02-23,22040_TJAY HOSPITAL
PRE-PRODUCTION | WRAP LABOR,48,Production Assistant - Office,0.0,0.0,0.0,350.0,350.0,167500000.0,2021-02-23,22040_TJAY HOSPITAL
PRE-PRODUCTION | WRAP LABOR,49,Production Assistant - Driver,2.0,250.0,500.0,500.0,0.0,0.0,2021-02-23,22040_TJAY HOSPITAL
PRE-PRODUCTION | WRAP EXPENSES,105,Messengers,1.0,50.0,50.0,0.0,-50.0,-0.99999980000004,2021-02-23,22040_TJAY HOSPITAL
PRE-PRODUCTION | WRAP EXPENSES,112,Working Meals,7.0,18.0,252.0,311.29,59.29000000000002,0.2352777684413584,2021-02-23,22040_TJAY HOSPITAL
LOCATION AND TRAVEL,114,Location Fees,1.0,2750.0,5500.0,3093.0,-2407.0,-0.4376363628406611,2021-02-23,22040_TJAY HOSPITAL
LOCATION AND TRAVEL,115,Permits,1.0,2000.0,2000.0,4272.84,2272.84,1.1364199943179,2021-02-23,22040_TJAY HOSPITAL
LOCATION AND TRAVEL,119,"Parking, Tolls, and Gas",1.0,750.0,750.0,135.93,-614.0699999999999,-0.8187599890832001,2021-02-23,22040_TJAY HOSPITAL
